Warehouse,ProductID,StockOnHand,ReorderLevel
Cairo Main,PROD-156,398,60
Cairo Main,PROD-157,460,31
Alexandria Depot,PROD-158,240,137
Dubai Hub,PROD-159,12,123
Alexandria Depot,PROD-160,13,86
Dubai Hub,PROD-161,142,44
Dubai Hub,PROD-162,115,144
Dubai Hub,PROD-163,288,43
Cairo Main,PROD-164,45,59
Dubai Hub,PROD-165,113,50
Alexandria Depot,PROD-166,18,22
Dubai Hub,PROD-167,245,29
Cairo Main,PROD-168,386,111
Alexandria Depot,PROD-169,89,83
Cairo Main,PROD-170,104,145
Alexandria Depot,PROD-171,157,41
Dubai Hub,PROD-172,169,71
Alexandria Depot,PROD-173,294,140
Dubai Hub,PROD-174,371,71
Alexandria Depot,PROD-175,379,70
Alexandria Depot,PROD-176,258,95
Dubai Hub,PROD-177,441,61
Dubai Hub,PROD-178,211,53
Cairo Main,PROD-179,378,60
Alexandria Depot,PROD-180,174,88
Cairo Main,PROD-181,99,22
Dubai Hub,PROD-182,79,51
Alexandria Depot,PROD-183,83,63
Alexandria Depot,PROD-184,27,84
Dubai Hub,PROD-185,73,149
Cairo Main,PROD-186,70,64
Cairo Main,PROD-187,378,27
Dubai Hub,PROD-188,408,77
Dubai Hub,PROD-189,30,70
Cairo Main,PROD-190,313,86
Cairo Main,PROD-191,277,120
Cairo Main,PROD-192,407,41
Cairo Main,PROD-193,299,85
Dubai Hub,PROD-194,287,32
Dubai Hub,PROD-195,34,28
Cairo Main,PROD-196,42,44
Alexandria Depot,PROD-197,128,124
Cairo Main,PROD-198,387,78
Alexandria Depot,PROD-199,45,117
Cairo Main,PROD-200,458,60
