ProductID,ProductName,Category,UnitPrice,SupplierID
PROD-106,Product_106,Smartphones,1431,SUP-03
PROD-107,Product_107,Appliances,2590,SUP-16
PROD-108,Product_108,Laptops,3183,SUP-20
PROD-109,Product_109,Accessories,553,SUP-15
PROD-110,Product_110,Appliances,991,SUP-13
PROD-111,Product_111,Smartphones,2026,SUP-10
PROD-112,Product_112,Appliances,914,SUP-19
PROD-113,Product_113,Smartphones,337,SUP-10
PROD-114,Product_114,TVs,2848,SUP-16
PROD-115,Product_115,Laptops,509,SUP-06
PROD-116,Product_116,TVs,2474,SUP-05
PROD-117,Product_117,Appliances,871,SUP-15
PROD-118,Product_118,TVs,2903,SUP-17
PROD-119,Product_119,Laptops,2681,SUP-04
PROD-120,Product_120,Appliances,2930,SUP-08
PROD-121,Product_121,TVs,1543,SUP-12
PROD-122,Product_122,TVs,1835,SUP-13
PROD-123,Product_123,TVs,1879,SUP-09
PROD-124,Product_124,Accessories,3375,SUP-15
PROD-125,Product_125,Appliances,1372,SUP-11
PROD-126,Product_126,Laptops,1081,SUP-15
PROD-127,Product_127,Appliances,3002,SUP-15
PROD-128,Product_128,Appliances,1319,SUP-04
PROD-129,Product_129,TVs,1328,SUP-16
PROD-130,Product_130,Smartphones,2931,SUP-10
PROD-131,Product_131,TVs,223,SUP-02
PROD-132,Product_132,Smartphones,1918,SUP-12
PROD-133,Product_133,Accessories,1268,SUP-08
PROD-134,Product_134,Accessories,2533,SUP-17
PROD-135,Product_135,Smartphones,1448,SUP-05
PROD-136,Product_136,TVs,1487,SUP-19
PROD-137,Product_137,TVs,1670,SUP-11
PROD-138,Product_138,Appliances,1846,SUP-17
PROD-139,Product_139,Appliances,2002,SUP-06
PROD-140,Product_140,Accessories,3301,SUP-12
PROD-141,Product_141,Appliances,2306,SUP-07
PROD-142,Product_142,Appliances,1689,SUP-16
PROD-143,Product_143,Appliances,3345,SUP-03
PROD-144,Product_144,Accessories,430,SUP-12
PROD-145,Product_145,Appliances,206,SUP-08
PROD-146,Product_146,Smartphones,2522,SUP-03
PROD-147,Product_147,Laptops,240,SUP-15
PROD-148,Product_148,Laptops,153,SUP-06
PROD-149,Product_149,Appliances,682,SUP-08
PROD-150,Product_150,Appliances,564,SUP-12
PROD-151,Product_151,Appliances,785,SUP-13
PROD-152,Product_152,Smartphones,1382,SUP-17
PROD-153,Product_153,Accessories,412,SUP-17
PROD-154,Product_154,Laptops,894,SUP-14
PROD-155,Product_155,TVs,1776,SUP-16
PROD-156,Product_156,Appliances,1798,SUP-11
PROD-157,Product_157,TVs,2312,SUP-06
PROD-158,Product_158,Smartphones,2594,SUP-10
PROD-159,Product_159,Accessories,460,SUP-07
PROD-160,Product_160,TVs,756,SUP-09
PROD-161,Product_161,Appliances,1881,SUP-10
PROD-162,Product_162,Appliances,1694,SUP-12
PROD-163,Product_163,Smartphones,3023,SUP-19
PROD-164,Product_164,Appliances,3136,SUP-12
PROD-165,Product_165,TVs,258,SUP-19
PROD-166,Product_166,Accessories,2483,SUP-15
PROD-167,Product_167,Appliances,2669,SUP-20
PROD-168,Product_168,Appliances,517,SUP-06
PROD-169,Product_169,TVs,1279,SUP-15
PROD-170,Product_170,Accessories,210,SUP-20
PROD-171,Product_171,TVs,2264,SUP-16
PROD-172,Product_172,Smartphones,522,SUP-02
PROD-173,Product_173,Appliances,2444,SUP-18
PROD-174,Product_174,Laptops,572,SUP-05
PROD-175,Product_175,Smartphones,3122,SUP-08
PROD-176,Product_176,Laptops,3498,SUP-11
PROD-177,Product_177,TVs,2465,SUP-15
PROD-178,Product_178,Laptops,487,SUP-05
PROD-179,Product_179,Accessories,1626,SUP-14
PROD-180,Product_180,Appliances,3410,SUP-10
PROD-181,Product_181,Accessories,762,SUP-06
PROD-182,Product_182,Accessories,2961,SUP-14
PROD-183,Product_183,TVs,2612,SUP-20
PROD-184,Product_184,Accessories,2977,SUP-04
PROD-185,Product_185,Laptops,3468,SUP-14
PROD-186,Product_186,Smartphones,2885,SUP-03
PROD-187,Product_187,Smartphones,2181,SUP-18
PROD-188,Product_188,Smartphones,2731,SUP-20
PROD-189,Product_189,Laptops,3458,SUP-11
PROD-190,Product_190,Appliances,666,SUP-12
PROD-191,Product_191,Laptops,2957,SUP-16
PROD-192,Product_192,Smartphones,2952,SUP-20
PROD-193,Product_193,Appliances,2281,SUP-09
PROD-194,Product_194,TVs,2192,SUP-11
PROD-195,Product_195,Laptops,485,SUP-09
PROD-196,Product_196,Accessories,3167,SUP-09
PROD-197,Product_197,Accessories,3284,SUP-07
PROD-198,Product_198,Accessories,1377,SUP-09
PROD-199,Product_199,Laptops,3483,SUP-01
PROD-200,Product_200,TVs,3475,SUP-04
